{'artist': 'Naughty By Nature', 'song': "Don't Believe in Anybody", 'genre': 'Hip-Hop', 'alternative_artist': 'Naughty by Nature', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Thrift Shop (feat. Wanz)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Wing$', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'White Walls (feat. ScHoolboy Q & Hollis)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Castle', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Make the Money', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Neon Cathedral (feat. Allen Stone)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Jimmy Iovine (feat. Ab-Soul)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Ten Thousand Hours', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Victory Lap', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Cowboy Boots', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Starting Over (feat. Ben Bridwell)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'My Oh My', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'BomBom (feat. The Teaching)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'A Wake (feat. Evan Roman)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Thin Line (feat. Buffalo Madonna)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Gold (feat. Eighty4 Fly)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Dance Off (feat. Idris Elba & Anderson .Paak)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': "Brad Pitt's Cousin (feat. XP)", 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Need to Know (feat. Chance the Rapper)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Light Tunnels (feat. Mike Slap)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Kevin (feat. Leon Bridges)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Bolo Tie (feat. YG)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Buckshot (feat. KRS-One & DJ Premier)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Growing Up (feat. Ed Sheeran)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'The Train (feat. Carla Morrison)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': "Let's Eat (feat. XP)", 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'St. Ides', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore', 'song': 'Drug Dealer (feat. Ariana DeBoo)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'White Privilege II (feat. Jamila Woods)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Irish Celebration', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'Macklemore', 'song': 'Wednesday Morning', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'The Gigantics', 'song': 'Keep Walking (feat. Macklemore, Xperience)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
{'artist': 'YG', 'song': 'Bad Bitch', 'genre': 'Hip-Hop', 'alternative_artist': 'YG', 'add_to_final_records': True}
{'artist': 'YG', 'song': "I'm a Thug (feat. Meek Mill)", 'genre': 'Hip-Hop', 'alternative_artist': 'YG', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Good Day', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Come Back Home', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Winner Take All', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Ride', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Paint a Picture', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Do It Big', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'The People', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Be Alright', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'All for You', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Tokyo', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Infield', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'P.O.N.', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Right Place', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Know About Me', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'How I Do', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Fishbowl', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Welcome to the Show', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'No Static (feat. Greg Nice)', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Live and Die', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Country Boy Return', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Legend Lives On (feat. Big Rube)', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Easy Money', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Give Me a Sign (feat. Rashan)', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Nappy U Here', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Congratulations', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Touching the Ground', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Melting Pot', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Uh Oh', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Good & Evil', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Window', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Karma', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': "Y'all Party", 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Party for the Ages', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Highs and Lows (Skit)', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Feeling Like', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Hazy', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': "Doesn't Matter", 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Ms. Cleo', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'The Scene from Collateral (Skit)', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'No Idea', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': '40 Akerz (Skit)', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Facts', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Looking Grown', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'The Ditch', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'The Void (feat. Earthgang & Scotty ATL)', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Call the Cops', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'The Ron Clutch Theory (Skit)', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'I Tried (feat. Gareth Asher)', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': "I Don't Care (feat. Curtis Fields)", 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Wings (feat. Emi Meyer)', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Concrete Pavement', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': "It Ain't Far", 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Take a Deep Breath (feat. Micah Freeman & FortBowie)', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Parking Lots (feat. Aleon Craft)', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Gr8teful (feat. Prisca)', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Peephole (feat. Jarren Benton)', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Front Porch (feat. Madison Laughridge)', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Yelp (feat. ForteBowie)', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Spinach Dip', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Superstar', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Blvd', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'The Woods', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Wood Choppin', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Go Low', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': "Don't Stop", 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Hey Love', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Nappy Roots', 'song': 'Pete Rose', 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Skinny & Scales', 'song': "We're Gonna Make It (feat. Megan Rochell)", 'genre': 'Hip-Hop', 'alternative_artist': 'Nappy Roots', 'add_to_final_records': True}
{'artist': 'Future', 'song': 'Last Breath', 'genre': 'Hip-Hop', 'alternative_artist': 'Future', 'add_to_final_records': True}
{'artist': 'Fetty Wap', 'song': 'Flip Phone', 'genre': 'Hip-Hop', 'alternative_artist': 'Fetty Wap', 'add_to_final_records': True}
{'artist': 'Lil Dicky', 'song': '$ave Dat Money (feat. Fetty Wap & Rich Homie Quan)', 'genre': 'Hip-Hop', 'alternative_artist': 'Fetty Wap', 'add_to_final_records': True}
{'artist': 'Rich The Kid', 'song': 'Keep It 100 (feat. Fetty Wap)', 'genre': 'Hip-Hop', 'alternative_artist': 'Fetty Wap', 'add_to_final_records': True}
{'artist': 'Tinie Tempah', 'song': 'Not Letting Go (feat. Jess Glynne) [Troyboi Remix]', 'genre': 'Hip-Hop', 'alternative_artist': 'Jess Glynne', 'add_to_final_records': True}
{'artist': 'Tinie Tempah', 'song': 'Not Letting Go (feat. Jess Glynne) [XYconstant Remix]', 'genre': 'Hip-Hop', 'alternative_artist': 'Jess Glynne', 'add_to_final_records': True}
{'artist': 'Tinie Tempah', 'song': 'Not Letting Go (feat. Jess Glynne) [All About She Remix]', 'genre': 'Hip-Hop', 'alternative_artist': 'Jess Glynne', 'add_to_final_records': True}
{'artist': 'Tinie Tempah', 'song': 'Not Letting Go (feat. Jess Glynne) [Matrix & Futurebound Remix]', 'genre': 'Hip-Hop', 'alternative_artist': 'Jess Glynne', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'Friends With Benefits (feat. Kirko Bangz)', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P, Silk the Shocker & Bone Thugs-n-Harmony', 'song': 'Hook It Up', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'All I Want (feat. Lil Wayne)', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'Brick to a Million (feat. Alley Boy & Fat Trel)', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'Al Capone (feat. Alley Boy & Fat Trel)', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'Green', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'Hood to Hollywood (feat. Money Mafia)', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': "Don't Make No Sense (feat. Chief Keef & Fat Trel)", 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'Paper Right (feat. Meek Mill & Alley Boy)', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'Ridin (feat. Krazy & BlaqNMilD)', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'Yeah (feat. Money Mafia) [Bonus Track]', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'Trappin (feat. Ace B& BlaqNMilD)', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'Never (feat. Magnolia Chop, Luccianos & Maserati Rome) [Bonus Track]', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'She Whip It Up (feat. BlaqNMilD)', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': "We Don't Stop (feat. Money Mafia)", 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'The Life I Chose', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'Goin Thru It', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'Louie Sheets (feat. Alley Boy & Fat Trell)', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': '50 Seven', 'genre': 'Hip-Hop', 'alternative_artist': 'Marky Mark', 'add_to_final_records': True}
{'artist': 'Nacho Picasso', 'song': 'Dynamite', 'genre': 'Hip-Hop', 'alternative_artist': 'Marky Mark', 'add_to_final_records': True}
{'artist': 'Lil Durk', 'song': 'WYDTM (feat. DeJ Loaf)', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Durk', 'add_to_final_records': True}
{'artist': 'Chris Webby', 'song': 'Live It Up', 'genre': 'Hip-Hop', 'alternative_artist': 'Chris Webby', 'add_to_final_records': True}
{'artist': 'King Syze, Chris Webby & Apathy', 'song': 'Water to Wine', 'genre': 'Hip-Hop', 'alternative_artist': 'Chris Webby', 'add_to_final_records': True}
{'artist': 'Hi-Rez', 'song': 'Last of the Real (feat. Chris Webby & FUTURISTIC)', 'genre': 'Hip-Hop', 'alternative_artist': 'Chris Webby', 'add_to_final_records': True}
