{'artist': 'Faster Pussycat', 'song': 'Arizona Indian Doll', 'genre': 'Metal', 'alternative_artist': 'The Pussycat Dolls', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': 'Zombie Stomp', 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': "Don't Blame Me (Bonus Track)", 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': 'Party With the Animals (Bonus Track)', 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': 'A.V.H.', 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': "Won't Be Coming Home (S.I.N.)", 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': 'Little Dolls', 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Escape the Fate', 'song': 'Broken Heart', 'genre': 'Metal', 'alternative_artist': 'Escape the Fate', 'add_to_final_records': True}
{'artist': 'Escape the Fate', 'song': 'Digging My Own Grave', 'genre': 'Metal', 'alternative_artist': 'Escape the Fate', 'add_to_final_records': True}
{'artist': 'Escape the Fate', 'song': 'I Am Human', 'genre': 'Metal', 'alternative_artist': 'Escape the Fate', 'add_to_final_records': True}
{'artist': 'Escape the Fate', 'song': 'Do You Love Me?', 'genre': 'Metal', 'alternative_artist': 'Escape the Fate', 'add_to_final_records': True}
{'artist': 'Escape the Fate', 'song': 'Empire', 'genre': 'Metal', 'alternative_artist': 'Escape the Fate', 'add_to_final_records': True}
{'artist': 'Escape the Fate', 'song': 'Bleed for Me', 'genre': 'Metal', 'alternative_artist': 'Escape the Fate', 'add_to_final_records': True}
{'artist': 'Escape the Fate', 'song': 'Four Letter Word', 'genre': 'Metal', 'alternative_artist': 'Escape the Fate', 'add_to_final_records': True}
{'artist': 'Escape the Fate', 'song': 'If Only', 'genre': 'Metal', 'alternative_artist': 'Escape the Fate', 'add_to_final_records': True}
{'artist': 'Escape the Fate', 'song': 'Beautifully Tragic', 'genre': 'Metal', 'alternative_artist': 'Escape the Fate', 'add_to_final_records': True}
{'artist': 'Escape the Fate', 'song': 'Recipe for Disaster', 'genre': 'Metal', 'alternative_artist': 'Escape the Fate', 'add_to_final_records': True}
{'artist': 'Escape the Fate', 'song': 'I Will Make It Up to You', 'genre': 'Metal', 'alternative_artist': 'Escape the Fate', 'add_to_final_records': True}
{'artist': 'Escape the Fate', 'song': 'Riot', 'genre': 'Metal', 'alternative_artist': 'Escape the Fate', 'add_to_final_records': True}
{'artist': 'Escape the Fate', 'song': 'Resistance', 'genre': 'Metal', 'alternative_artist': 'Escape the Fate', 'add_to_final_records': True}
{'artist': 'And Oceans', 'song': 'Aphelion: Light Evanescence: Into Extinction', 'genre': 'Metal', 'alternative_artist': 'Evanescence', 'add_to_final_records': True}
{'artist': 'The Chariot', 'song': 'Then Came to Kill', 'genre': 'Metal', 'alternative_artist': 'Charice', 'add_to_final_records': True}
{'artist': 'The Chariot', 'song': 'They Faced Each Other', 'genre': 'Metal', 'alternative_artist': 'Charice', 'add_to_final_records': True}
{'artist': 'The Chariot', 'song': 'Back to Back', 'genre': 'Metal', 'alternative_artist': 'Charice', 'add_to_final_records': True}
{'artist': 'The Chariot', 'song': 'Forgive Me Nashville', 'genre': 'Metal', 'alternative_artist': 'Charice', 'add_to_final_records': True}
{'artist': 'The Chariot', 'song': 'The Deaf Policemen', 'genre': 'Metal', 'alternative_artist': 'Charice', 'add_to_final_records': True}
{'artist': 'The Chariot', 'song': 'Heard This Noise', 'genre': 'Metal', 'alternative_artist': 'Charice', 'add_to_final_records': True}
{'artist': 'The Chariot', 'song': 'The Trumpet', 'genre': 'Metal', 'alternative_artist': 'Charice', 'add_to_final_records': True}
{'artist': 'The Chariot', 'song': 'The Two Dead Boys', 'genre': 'Metal', 'alternative_artist': 'Charice', 'add_to_final_records': True}
{'artist': 'The Chariot', 'song': 'They Drew Their Swords', 'genre': 'Metal', 'alternative_artist': 'Charice', 'add_to_final_records': True}
{'artist': 'The Chariot', 'song': 'And Shot Each Other', 'genre': 'Metal', 'alternative_artist': 'Charice', 'add_to_final_records': True}
{'artist': 'The Chariot', 'song': 'Teach:', 'genre': 'Metal', 'alternative_artist': 'Charice', 'add_to_final_records': True}
{'artist': 'Judas Priest', 'song': 'White Heat, Red Hot', 'genre': 'Metal', 'alternative_artist': 'Hot Hot Heat', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Enter Sandman', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Nothing Else Matters', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'The Unforgiven', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Wherever I May Roam', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Sad But True', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'For Whom the Bell Tolls', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Fade to Black', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Whiskey In the Jar', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': "Don't Tread On Me", 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'The Day That Never Comes', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Turn the Page', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Holier Than Thou', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'The God That Failed', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Of Wolf and Man', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Through the Never', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'My Friend of Misery', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Fuel', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'King Nothing', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'The Struggle Within', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'I Disappear', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Seek & Destroy', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'All Nightmare Long', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Cyanide', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'The Unforgiven III', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Welcome Home (Sanitarium) [Remastered]', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Hero of the Day', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Until It Sleeps', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Moth Into Flame', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'My Apocalypse', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'The End of the Line', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Atlas, Rise!', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Hardwired', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Broken, Beat & Scarred', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'The Unforgiven II', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'That Was Just Your Life', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Now That We’re Dead', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Suicide & Redemption', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'The Judas Kiss', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'No Leaf Clover', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Ride the Lightning', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Creeping Death', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Spit Out the Bone', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Am I Savage?', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'The Four Horsemen', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Orion (Remastered)', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Damage, Inc. (Remastered)', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Halo On Fire', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Fade To Black', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Confusion', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Murder One', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Helpless', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Jump In the Fire', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Hit the Lights', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Dream No More', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Here Comes Revenge', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Lords of Summer', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': "Ain't My B*tch", 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'ManUNkind', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'When a Blind Man Cries', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Disposable Heroes (Remastered)', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Remember Tomorrow', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Ronnie Rising Medley', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Metal Militia', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'The Call of Ktulu', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Fight Fire With Fire', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Leper Messiah (Remastered)', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Hell and Back', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'The Memory Remains', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Bleeding Me', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Rebel of Babylon', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Hate Train', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Trapped Under Ice', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Just a Bullet Away', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Whiplash', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Escape', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Mama Said', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Master of Puppets', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'The Outlaw Torn', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'One', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'The Ecstasy of Gold', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Human', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Ronnie', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': '2 X 4', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'The Thing That Should Not Be', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': "Tuesday's Gone", 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'St. Anger', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'The House Jack Built', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'No Remorse', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Battery', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': '(Anesthesia)—Pulling Teeth', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Wasting My Hate', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Thorn Within', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Am I Evil?', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Motorbreath', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Poor Twisted Me', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': "Devil's Dance", 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Cure', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Phantom Lord', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Stone Cold Crazy', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Breadfan', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'So What', 'genre': 'Metal', 'alternative_artist': 'Metallica', 'add_to_final_records': True}
